00000                 | 
02068     09 16 47 F4 |                 bitc    hidr_buttons, #9
0206c     06 BE 16 F4 |                 testb   retval, #6      wc  ' L3
02070     0A 16 47 F4 |                 bitc    hidr_buttons, #10
02074     07 BE 16 F4 |                 testb   retval, #7      wc  ' R3
02078     0B 16 47 F4 |                 bitc    hidr_buttons, #11
0207c     0A BE 16 F4 |                 testb   retval, #10     wc  ' XBOX
02080     0C 16 47 F4 |                 bitc    hidr_buttons, #12
02084                 | 
02084     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
02088     5F 71 43 F8 |                 getnib  htmp, retval, #0    ' map dpad buttons to hat direction
0208c     7A BB 7A FF 
02090     0F 72 07 F6 |                 mov     htmp1, ##$F576_F40F
02094     F9 FF 7F FF 
02098     12 75 07 F6 |                 mov     htmp2, ##$FFFF_F312
0209c     B9 71 5F F9 |                 altgn   htmp, #htmp1
020a0     00 70 43 F8 |                 getnib  htmp
020a4     B8 19 C3 F8 |                 setbyte hidr_hats, htmp, #0
020a8                 | 
020a8     AC 01 90 FD |                 jmp     #hpad_translate
020ac                 | 
020ac                 | '------------------------------------------------------------------------------
020ac                 | ' Handle PS3 controller
020ac                 | ' On entry:
020ac                 | '   ptrb - controller report
020ac                 | '------------------------------------------------------------------------------
020ac                 | '   Default implementation translates the report to a pseudo-defacto hid
020ac                 | '   standard and jumps to hpad_translate for actions.
020ac                 | '   Implementors may take specific actions for this kind of controller.
020ac                 | '------------------------------------------------------------------------------
020ac                 | hpad_ps3
020ac     E1 71 C7 FA |                 rdbyte  htmp, ptrb++
020b0     01 70 0F F2 |                 cmp     htmp, #$01      wz
020b4     2D 00 64 5D |         if_nz   ret                         ' Ignore report ID <> $01
020b8                 | 
020b8                 |                 debug(udec(hdev_port), " PS3 ", uhex_long(ep_addr_pid),uhex_long(ptrb))
020b8                 | 
020b8     FF 26 07 F6 |                 mov     hidr_lminmax, #$0000_00FF
020bc     85 BF C6 FA |                 rdbyte  retval, ptrb[5]         ' X = left stick X
020c0     40 01 B0 FD |                 call    #hpad_normalize
020c4     5F 11 23 F9 |                 setword hidr_axis, retval, #0
020c8     10 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_X
020cc     86 BF C6 FA |                 rdbyte  retval, ptrb[6]         ' Y = left stick Y
020d0     30 01 B0 FD |                 call    #hpad_normalize
020d4     5F 11 2B F9 |                 setword hidr_axis, retval, #1
020d8     11 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_Y
020dc     87 BF C6 FA |                 rdbyte  retval, ptrb[7]         ' Z = right stick X
020e0     20 01 B0 FD |                 call    #hpad_normalize
020e4     5F 13 23 F9 |                 setword hidr_axis+1, retval, #0
020e8     12 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_Z
020ec     88 BF C6 FA |                 rdbyte  retval, ptrb[8]         ' RZ = right stick Y
020f0     10 01 B0 FD |                 call    #hpad_normalize
020f4     5F 15 2B F9 |                 setword hidr_axis+2, retval, #1
020f8     15 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_RZ
020fc     04 0E 17 F8 |                 setnib  hidr_flags, #4, #2
02100                 | 
02100     08 8C 07 F6 |                 mov     hpar1, #8
02104     13 8E 07 F6 |                 mov     hpar2, #19
02108     94 00 B0 FD |                 call    #hpad_getbits
0210c                 | 
0210c     0D 0E C7 F8 |                 setbyte hidr_flags,#13,#0
02110     0C BE 16 F4 |                 testb   retval, #12     wc  ' A
02114     00 16 47 F4 |                 bitc    hidr_buttons, #0
02118     0D BE 16 F4 |                 testb   retval, #13     wc  ' B
0211c     01 16 47 F4 |                 bitc    hidr_buttons, #1
02120     0E BE 16 F4 |                 testb   retval, #14     wc  ' X
02124     02 16 47 F4 |                 bitc    hidr_buttons, #2
02128     0F BE 16 F4 |                 testb   retval, #15     wc  ' Y
0212c     03 16 47 F4 |                 bitc    hidr_buttons, #3
02130     0A BE 16 F4 |                 testb   retval, #10     wc  ' L1
02134     04 16 47 F4 |                 bitc    hidr_buttons, #4
02138     0B BE 16 F4 |                 testb   retval, #11     wc  ' R1
0213c     05 16 47 F4 |                 bitc    hidr_buttons, #5
02140     08 BE 16 F4 |                 testb   retval, #8      wc  ' L2
02144     06 16 47 F4 |                 bitc    hidr_buttons, #6
02148     09 BE 16 F4 |                 testb   retval, #9      wc  ' R2
0214c     07 16 47 F4 |                 bitc    hidr_buttons, #7
02150     00 BE 16 F4 |                 testb   retval, #0      wc  ' SELECT
02154     08 16 47 F4 |                 bitc    hidr_buttons, #8
02158     03 BE 16 F4 |                 testb   retval, #3      wc  ' START
0215c     09 16 47 F4 |                 bitc    hidr_buttons, #9
02160     01 BE 16 F4 |                 testb   retval, #1      wc  ' LEFT STICK
02164     0A 16 47 F4 |                 bitc    hidr_buttons, #10
02168     02 BE 16 F4 |                 testb   retval, #2      wc  ' RIGHT STICK
0216c     0B 16 47 F4 |                 bitc    hidr_buttons, #11
02170     10 BE 16 F4 |                 testb   retval, #16     wc  ' HOME
02174     0C 16 47 F4 |                 bitc    hidr_buttons, #12
02178                 | 
02178     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
0217c     5F 71 4B F8 |                 getnib  htmp, retval, #1    ' map dpad buttons to hat direction
02180     09 FA 79 FF 
02184     0F 72 07 F6 |                 mov     htmp1, ##$F3F4_120F
02188     FF FA 7F FF 
0218c     76 75 07 F6 |                 mov     htmp2, ##$FFF5_FF76
02190     B9 71 5F F9 |                 altgn   htmp, #htmp1
02194     00 70 43 F8 |                 getnib  htmp
02198     B8 19 C3 F8 |                 setbyte hidr_hats, htmp, #0
0219c                 | 
0219c     B8 00 90 FD |                 jmp     #hpad_translate
021a0                 | 
021a0                 | '------------------------------------------------------------------------------
021a0                 | ' Read bits from report data buffer
021a0                 | '------------------------------------------------------------------------------
021a0                 | ' On entry:
021a0                 | '   PTRB - report buffer
021a0                 | '   hpar1 - start bit
021a0                 | '   hpar2 - number of bits
021a0                 | ' On exit:
021a0                 | '   retval - bits
021a0                 | '------------------------------------------------------------------------------
021a0                 | hpad_getbits
021a0     C6 71 03 F6 |                 mov     htmp, hpar1
021a4     03 70 47 F0 |                 shr     htmp, #3        ' byte offset
021a8     F9 71 03 F1 |                 add     htmp, ptrb
021ac     B8 BF 02 FB |                 rdlong  retval, htmp
021b0                 | 
021b0     C6 73 03 F6 |                 mov     htmp1, hpar1
021b4     07 72 07 F5 |                 and     htmp1, #$07     ' shift
021b8     B9 BF 42 F0 |                 shr     retval, htmp1
021bc                 | 
021bc     18 8E 1F F2 |                 cmp     hpar2, #24      wcz
021c0     10 00 90 1D |         if_a    jmp     #.l1
021c4                 | 
021c4     C7 8F C3 F9 |                 decod   hpar2
021c8     01 8E 87 F1 |                 sub     hpar2, #1
021cc     C7 BF 02 F5 |                 and     retval, hpar2
021d0     2D 00 64 FD |                 ret
021d4                 | .l1
021d4     FF 7F 00 FF 
021d8     FF BF 06 F5 |                 and     retval, ##$00_FFFFFF
021dc     03 70 07 F1 |                 add     htmp, #3
021e0     B8 75 03 FB |                 rdlong  htmp2, htmp
021e4     18 8E 87 F1 |                 sub     hpar2, #24
021e8     C7 8F C3 F9 |                 decod   hpar2
021ec     01 8E 87 F1 |                 sub     hpar2, #1
021f0     B9 75 43 F0 |                 shr     htmp2, htmp1
021f4     C7 75 03 F5 |                 and     htmp2, hpar2
021f8     18 74 67 F0 |                 shl     htmp2, #24
021fc     BA BF 42 F5 |                 or      retval, htmp2
02200     2D 00 64 FD |                 ret
02204                 | 
02204                 | '------------------------------------------------------------------------------
02204                 | ' Normalize value to signed word (-32768 / 32767)
02204                 | '------------------------------------------------------------------------------
02204                 | ' On entry:
02204                 | '   retval - value to normalize
02204                 | '   hidr_lminmax - min (word 1) max (word 0) value range
02204                 | '   - or -
02204                 | '   hidr_pminmax - min (word 1) max (word 0) value range
02204                 | '   hidr_size - value bits length
02204                 | ' On exit:
02204                 | '   retval - normalized value
02204                 | '------------------------------------------------------------------------------
02204                 | hpad_normalize
02204     93 71 0B F6 |                 mov     htmp, hidr_lminmax  wz
02208     94 71 0B A6 |         if_z    mov     htmp, hidr_pminmax  wz
0220c     2D 00 64 AD |         if_z    ret
02210     B8 73 3B F9 |                 getword htmp1, htmp, #1     ' htmp1 = min
02214     B8 71 33 F9 |                 getword htmp, htmp, #0      ' htmp = max
02218     0F 72 77 F7 |                 signx   htmp1, #15      wc
0221c     FF 1F 97 C9 |         if_c    alts    hidr_size, #511
02220     00 BE 66 C7 |         if_c    signx   retval, #0-0
02224     B9 71 C3 F1 |                 subs    htmp, htmp1         ' htmp = (max - min)
02228     B9 BF C2 F1 |                 subs    retval, htmp1       ' retval = (retval - min)
0222c     10 BE 66 F0 |                 shl     retval, #16         ' retval = (retval - min) << 16
02230     01 BE C6 F1 |                 subs    retval, #1          ' retval = ((retval - min) << 16) - 1
02234     B8 71 53 F6 |                 abs     htmp            wc
02238     1F BE 0E F4 |                 testb   retval, #31     wz
0223c     5F BF 42 F6 |                 abs     retval
02240     B8 BF 12 FD |                 qdiv    retval, htmp
02244     18 BE 62 FD |                 getqx   retval
02248     5F BF 62 66 |     if_c_ne_z   neg     retval              ' retval = (((retval - min) << 16) - 1) / (max - min)
0224c     C0 FF 7F FF 
02250     00 BE 46 F1 |                 adds    retval, ##$8000 signx 15
02254     2D 00 64 FD |                 ret
02258                 | 
02258                 | '------------------------------------------------------------------------------
02258                 | ' Perform controller actions
02258                 | ' On entry:
02258                 | '    hidr_id        report id
02258                 | '    hidr_axis      axis value (signed word, 2 axes per long)
02258                 | '                      X = hidr_axis+0, #0
02258                 | '                      Y = hidr_axis+0, #1
02258                 | '                      Z = hidr_axis+1, #0
02258                 | '                     RX = hidr_axis+1, #1
02258                 | '                     RY = hidr_axis+2, #0
02258                 | '                     RZ = hidr_axis+2, #1
02258                 | '    hidr_buttons   buttons state (bits 0 to 31)
02258                 | '    hidr_hats      hats state (byte 0, 1, 2, 3)
02258                 | '
02258                 | '                     -------3 -------2 -------1 -------0 byte
02258                 | '                     ---7---6 ---5---4 ---3---2 ---1---0 nibble
02258                 | '    hidr_flags       xxxxxxxx_xxrrrzyx_hhhhaaaa_bbbbbbbb
02258                 | '                                zyx||| |||||||| ++++++++ n. buttons
02258                 | '                                |||||| ||||++++--------- n. axes
02258                 | '                                |||||| ++++------------- n. hats
02258                 | '                                ++++++------------------ valid axes
02258                 | '------------------------------------------------------------------------------
02258                 | hpad_translate
02258                 | 
02258                 | 
02258                 |         if HAVE_HIDPAD
02258     84 0C F0 FE |                 loc     ptrb,#hidpad_report
0225c     2D 71 0B F6 |                 mov     htmp,hdev_port          wz
02260     8D 71 03 A6 |         if_z    mov     htmp,hidr_id
02264     01 70 E7 F2 |                 cmpsub  htmp,#1
02268     07 1A 17 A2 |         if_z    cmp     hidr_id, #MAX_DEVICES   wc
0226c     02 1A 17 52 |         if_nz   cmp     hidr_id, #2             wc
02270     2D 00 7C 3D |         if_ae   ret     wcz
02274     1C 70 07 FA |                 mul     htmp, #HIDPAD_REPORT_SIZE
02278     B8 F3 03 F1 |                 add     ptrb,htmp
0227c     61 5B 96 F9 |                 alts    hdev_port,#hdev_id
02280     00 0C 03 F6 |                 mov     hidr_usage,0-0 ' We can trash hidr_usage with the ID so we can do one atomic block write
02284     28 0C 64 FD |                 setq    #7-1
02288     80 0D 67 FC |                 wrlong  hidr_usage,ptrb
0228c                 |         end
0228c                 | 
0228c                 | 
0228c                 |         if EMUPAD_MAX_PLAYER > 0
0228c                 | .emupad_no_hat
0228c                 |         if EMUPAD_BT0_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT1_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT2_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT3_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT4_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT5_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT6_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT7_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT8_BIT >= 0
0228c                 |         end
0228c                 |         if EMUPAD_BT9_BIT >= 0
0228c                 |         end
0228c                 | .emupad_slot_over
0228c                 |         end
0228c                 | 
0228c                 |         if 0
0228c                 |                 debug(if(htmp), "    hat: ", uhex_byte_(htmp1))
0228c                 | 
0228c                 |                 debug("    btn: ", ubin_long_(hidr_buttons))
0228c                 | 
0228c                 |         end
0228c     2D 00 64 FD |                 ret
02290                 | end
02290                 | 
02290                 | if EMUPAD_MAX_PLAYER > 0
02290                 | '------------------------------------------------------------------------------
02290                 | ' Clear EmuPad state
02290                 | '------------------------------------------------------------------------------
02290                 | emupad_reset
02290                 | 
02290                 | '------------------------------------------------------------------------------
02290                 | ' Get EmuPad Player number for current device (into retval)
02290                 | ' Z flag is also set if current device is valid
02290                 | ' (Value may be larger than EMUPAD_MAX_PLAYER !)
02290                 | '------------------------------------------------------------------------------
02290                 | emupad_getnum
02290                 | .loop
02290                 | '------------------------------------------------------------------------------
02290                 | ' Handle disconnect of device (call after emupad_getnum returns with Z set)
02290                 | '------------------------------------------------------------------------------
02290                 | emupad_discon
02290                 | .loop         
02290                 |         
02290                 |         ' FALL THROUGH!!!
02290                 | 
02290                 | '------------------------------------------------------------------------------
02290                 | ' Update EmuPad reports (all of them...)
02290                 | '------------------------------------------------------------------------------
02290                 | emupad_write_reports
02290                 | .devloop
02290                 | 
02290                 | end
02290                 | 
02290                 | 
02290                 | '------------------------------------------------------------------------------
02290                 | ' Execute an IN interrupt transaction to poll for gamepad activity.
02290                 | '------------------------------------------------------------------------------
02290                 | ' On entry:
02290                 | ' On exit:
02290                 | '------------------------------------------------------------------------------
02290                 | hget_hub_status
02290     77 BD 02 F6 |                 mov     ep_addr_pid, hhub_ep_addr
02294     27 8F 03 F6 |                 mov     hpar2, urx_buff_p
02298     32 91 23 F9 |                 setword hpar3, hub_next_datax, #0
0229c     01 90 2F F9 |                 setword hpar3, #1, #1
022a0     CF 02 A0 FD |                 call    #do_int_in
022a4     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
022a8     0C 00 90 AD |         if_z    jmp     #.data
022ac     5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz
022b0     1A 01 80 5D |         if_nz   jmp     #host_error                     ' Something other than ACK/NAK, so likely fatal
022b4     2D 00 64 FD |                 ret
022b8                 | .data
022b8     00 90 0F F2 |                 cmp     hpar3, #0               wz
022bc     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
022c0                 | 
022c0     C3 64 0E F2 |                 cmp     hub_next_datax, #PID_DATA0  wz
022c4     4B 64 06 A6 |         if_z    mov     hub_next_datax, #PID_DATA1      ' Txn success, so toggle DATAx
022c8     C3 64 06 56 |         if_nz   mov     hub_next_datax, #PID_DATA0
022cc     27 67 02 FB |                 rdlong  hub_status_chg, urx_buff_p
022d0                 |                 debug(ubin_long(hub_status_chg))
022d0                 | 
022d0     01 5A 06 F6 |                 mov     hdev_port, #1
022d4                 | .loop
022d4     2D 67 0A F4 |                 testb   hub_status_chg, hdev_port wz
022d8     0C 00 B0 AD |         if_x1   call    #hub_port_handler
022dc     07 5A 1E F7 |                 incmod  hdev_port, #7           wcz
022e0     F0 FF 9F 3D |         if_nc   jmp     #.loop
022e4     2D 00 64 FD |                 ret
022e8                 | 
022e8                 | hub_port_handler
022e8     76 BD 02 F6 |                 mov     ep_addr_pid, hhub_ctrl_ep
022ec     8C 02 D0 FE |                 loc     ptra, #get_port_status          ' Get HUB port status
022f0     27 EF 03 F6 |                 mov     pb, urx_buff_p
022f4     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
022f8     55 02 A0 FD |                 call    #control_read
022fc     27 69 02 FB |                 rdlong  hub_port_status, urx_buff_p
02300                 |                 debug(udec(hdev_port), ubin_long(hub_port_status))
02300                 | 
02300     10 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_CONNECTION wz ' Connection change bit
02304     50 01 90 5D |         if_x0   jmp     #.other
02308     68 02 D0 FE |                 loc     ptra, #clr_port_feat
0230c     01 21 5C FC |                 wrword  #HUB_C_PORT_CONNECTION, ptra[wValue]
02310     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
02314     A0 02 A0 FD |                 call    #control_write
02318     00 68 0E F4 |                 testb   hub_port_status, #HUB_PORT_CONNECTION wz ' Connection bit
0231c     7C 01 90 5D |         if_x0   jmp     #.disconnect
02320     B0 99 02 F6 |                 mov     hctwait, _100ms_
02324     EF 02 A0 FD |                 call    #poll_waitx
02328                 | 
02328     40 02 D0 FE |                 loc     ptra, #set_port_feat            ' reset port
0232c     01 09 5C FC |                 wrword  #HUB_PORT_RESET, ptra[wValue]
02330     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
02334     A0 02 A0 FD |                 call    #control_write
02338                 | 
02338     02 76 07 F6 |                 mov     htmp3, #2
0233c                 | .wait_reset
0233c     AC 99 02 F6 |                 mov     hctwait, _8ms_
02340     EF 02 A0 FD |                 call    #poll_waitx
02344     34 02 D0 FE |                 loc     ptra, #get_port_status          ' Get HUB port status
02348     27 EF 03 F6 |                 mov     pb, urx_buff_p
0234c     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
02350     55 02 A0 FD |                 call    #control_read
02354     27 69 02 FB |                 rdlong  hub_port_status, urx_buff_p
02358     14 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_RESET wz ' Reset change bit
0235c     F7 77 6F 5B |         if_x0   djnz    htmp3, #.wait_reset
02360                 | 
02360     10 02 D0 FE |                 loc     ptra, #clr_port_feat
02364     01 29 5C FC |                 wrword  #HUB_C_PORT_RESET, ptra[wValue]
02368     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
0236c     A0 02 A0 FD |                 call    #control_write
02370                 | 
02370     24 70 07 F6 |                 mov     htmp, #36                 ' Allow reset recovery time (Section 9.2.6.2)
02374                 | .wait_recover
02374     A7 99 02 F6 |                 mov     hctwait, _1ms_
02378     EF 02 A0 FD |                 call    #poll_waitx
0237c     FD 71 6F FB |                 djnz    htmp,#.wait_recover
02380                 | 
02380     09 68 16 F4 |                 testb   hub_port_status, #HUB_PORT_LOWSPEED wc
02384     07 96 26 C4 |         if_c    bith    hstatus, #DWNSTRM_HUBB
02388     0E 68 27 C4 |         if_c    bith    _usb_h_ls_nco_, #14
0238c                 | 
0238c     00 08 00 FF 
02390     00 BC 06 F6 |                 mov     ep_addr_pid, ##EP_ADDR_ZERO     ' New connect, use pre-calc CRC for ep/addr zero
02394     8C 01 D0 FE |                 loc     ptra, #get_dev_desc             ' Hub start address of GetDeviceDescriptor SETUP struct
02398     03 11 5C FC |                 wrword  #8, ptra[wLength]               ' Request IN data stage max of 8 bytes will test actual < requested logic
0239c     28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct for IN data
023a0     55 02 A0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor()
023a4     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
023a8     48 01 90 5D |         if_nz   jmp     #.done
023ac                 | .get_dev_desc
023ac     28 ED 03 F6 |                 mov     pa, dev_desc_buff_p             ' Fetch the max packet size for control transactions from the
023b0     07 EC 07 F1 |                 add     pa, #DEV_bMaxPktSize0           ' appropriate Device Descriptor struct member offset
023b4     F6 AB C2 FA |                 rdbyte  max_pkt_size, pa
023b8     80 01 D0 FE |                 loc     ptra, #set_address              ' Hub start address of SetAddress SETUP struct
023bc     2D 71 03 F6 |                 mov     htmp, hdev_port             ' Address is hub port number
023c0     01 71 57 FC |                 wrword  htmp, ptra[wValue]
023c4     A0 02 A0 FD |                 call    #control_write                  ' Execute SetAddress()
023c8     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
023cc     24 01 90 5D |         if_nz   jmp     #.done                          ' Back to idle if not ACK
023d0     AC 99 02 F6 |                 mov     hctwait, _8ms_
023d4     EF 02 A0 FD |                 call    #poll_waitx                     ' Allow SetAddress() a minimum 2ms recovery interval
023d8     2D BD 02 F6 |                 mov     ep_addr_pid, hdev_port
023dc     08 BC 66 F0 |                 shl     ep_addr_pid, #8                 ' Device ep/addr now hub port number and endpoint zero
023e0     BE 00 A0 FD |                 call    #calc_crc5
023e4     3C 01 D0 FE |                 loc     ptra, #get_dev_desc             ' Repeat SETUP for GetDeviceDescriptor()
023e8     28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct has exact descriptor length
023ec     F7 AD C2 FA |                 rdbyte  total_data, pb
023f0     03 AD 56 FC |                 wrword  total_data, ptra[wLength]       ' Assign it to the SETUP wLength struct member
023f4     55 02 A0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor() again, but with updated data length
023f8     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
023fc     F4 00 90 5D |         if_nz   jmp     #.done                          ' Back to idle if not ACK
02400     5E D9 02 F6 |                 mov     hctrl_ep_addr, ep_addr_pid      ' Make the device control address and endpoint official
02404     28 F1 03 F6 |                 mov     ptra, dev_desc_buff_p           ' Do the same with the control max packet size
02408                 |                 'rdbyte  hctrl_max_pkt, ptra[DEV_bMaxPktSize0]
02408     9F 99 02 F6 |                 mov     hctwait, _500us_
0240c     EF 02 A0 FD |                 call    #poll_waitx
02410     18 01 D0 FE |                 loc     ptra, #get_config_desc          ' Hub start address of GetConfigurationDescriptor SETUP struct
02414     03 FF 5D FC |                 wrword  #$FF, ptra[wLength]             ' Maximum DATAx bytes for receive to the SETUP struct
02418     29 EF 03 F6 |                 mov     pb, con_desc_buff_p             ' Hub start address of ConfigurationDescriptor structure
0241c     55 02 A0 FD |                 call    #control_read                   ' Execute GetConfigurationDescriptor()
02420     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
02424     CC 00 90 5D |         if_nz   jmp     #.done
02428     29 F1 03 F6 |                 mov     ptra, con_desc_buff_p           ' Check the config descriptor struct for expected data
0242c     F8 DD 02 F6 |                 mov     hconfig_base, ptra              ' Will need this for configuration
02430     61 85 C7 FA |                 rdbyte  hr0, ptra++                     ' Config.bLength is at offset zero, expect >= CON_DESC_LEN
02434     61 87 C7 FA |                 rdbyte  hr1, ptra++                     ' Config.bDescType is next member, expect = TYPE_CONFIG constant
02438     00 71 E7 FA |                 rdword  htmp, ptra                      ' Config.wTotalLen is next member, expect >= bytes actually received
0243c     09 84 1F F2 |                 cmp     hr0, #CON_DESC_LEN      wcz
02440     02 86 1F 32 |         if_ae   cmp     hr1, #TYPE_CONFIG       wcz
02444     56 71 1B A2 |         if_z    cmp     htmp, total_data        wcz
02448     0A BE 06 C6 |         if_b    mov     retval, #ERR_CONFIG_FAIL
0244c     A4 00 90 CD |         if_b    jmp     #.done
02450     6C F0 BF FD |                 call    #hparse_con_desc
02454     9C 00 90 FD |                 jmp     #.done
02458                 | 
02458                 | .other
02458     14 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_RESET wz
0245c     01 29 5C AC |         if_x1   wrword  #HUB_C_PORT_RESET, ptra[wValue]
02460     28 00 90 AD |         if_x1   jmp     #.reset_feature
02464     11 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_ENABLE wz
02468     01 23 5C AC |         if_x1   wrword  #HUB_C_PORT_ENABLE, ptra[wValue]
0246c     1C 00 90 AD |         if_x1   jmp     #.reset_feature
02470     12 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_SUSPEND wz
02474     01 25 5C AC |         if_x1   wrword  #HUB_C_PORT_SUSPEND, ptra[wValue]
02478     10 00 90 AD |         if_x1   jmp     #.reset_feature
0247c     13 68 0E F4 |                 testb   hub_port_status, #HUB_C_PORT_OVERCURRENT wz
02480     01 27 5C AC |         if_x1   wrword  #HUB_C_PORT_OVERCURRENT, ptra[wValue]
02484     04 00 90 AD |         if_x1   jmp     #.reset_feature
02488     68 00 90 FD |                 jmp     #.done
0248c                 | .reset_feature
0248c     E4 00 D0 FE |                 loc     ptra, #clr_port_feat
02490     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
02494     A0 02 A0 FD |                 call    #control_write
02498     58 00 90 FD |                 jmp     #.done
0249c                 | .disconnect
0249c                 | 
0249c     6A 5B 6E F9 |                 altgb   hdev_port, #hdev_type
024a0     00 70 E3 F8 |                 getbyte htmp
024a4     03 70 0F F2 |                 cmp     htmp,#KB_READY wz
024a8     05 70 0F 52 |         if_nz   cmp     htmp,#KBM_READY wz
024ac     00 F2 06 A6 |         if_z    mov     hkbd_ep_addr, #0
024b0     00 F0 06 A6 |         if_z    mov     hkbd_ctrl_ep, #0
024b4     00 76 06 A6 |         if_z    mov     kb_led_states, #0
024b8     3B F9 02 A6 |         if_z    mov     hkbd_ledstates, kb_led_states
024bc                 |         if EMUPAD_MAX_PLAYER > 0
024bc                 |         end
024bc                 |         if HAVE_MOUSE
024bc     04 70 0F F2 |                 cmp     htmp, #M_READY          wz
024c0     05 70 0F 52 |         if_nz   cmp     htmp, #KBM_READY        wz
024c4     00 F4 06 A6 |         if_z    mov     hmouse_ep_addr, #0
024c8                 |         end
024c8                 |         if HAVE_HIDPAD
024c8     14 0A F0 FE |                 loc ptrb,#hidpad_report
024cc     2D 71 03 F6 |                 mov htmp,hdev_port
024d0     01 70 E7 F2 |                 cmpsub htmp,#1
024d4     1C 70 07 FA |                 mul htmp,#HIDPAD_REPORT_SIZE
024d8     B8 F3 03 F1 |                 add ptrb,htmp
024dc     28 0C 64 FD |                 setq #(HIDPAD_REPORT_SIZE)/4 - 1
024e0     80 01 6C FC |                 wrlong #0,ptrb
024e4                 |         end
024e4                 | 
024e4     6A 5B 66 F9 |                 altsb   hdev_port, #hdev_type
024e8     00 00 C4 F8 |                 setbyte #0
024ec     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
024f0     00 00 04 F6 |                 mov     0-0, #0
024f4                 | 
024f4                 | .done
024f4     0E 68 1F F4 |                 bitl    _usb_h_ls_nco_, #14     wcz
024f8     07 96 06 F4 |                 bitl    hstatus, #DWNSTRM_HUBB
024fc     22 6D 13 CC |         if_c    wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
02500     40 AA 06 F6 |                 mov     max_pkt_size, #64               ' Set LS control read/write DATAx packet size
02504     A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_fs_         ' Bus turn-around time in low-speed bit periods
02508     A3 9B 02 F6 |                 mov     ip_delay, _ip_delay_fs_         ' Inter-packet delay in low-speed bit periods
0250c                 | 
0250c     6C 00 D0 FE |                 loc     ptra, #get_port_status          ' Get HUB port status
02510     27 EF 03 F6 |                 mov     pb, urx_buff_p
02514     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
02518     55 02 A0 FD |                 call    #control_read
0251c     00 69 06 FB |                 rdlong  hub_port_status, ptra
02520                 |                 debug(udec(hdev_port), ubin_long(hub_port_status))
02520     2D 00 64 FD |                 ret
02524                 | 
02524                 | '------------------------------------------------------------------------------
02524                 | ' Partially populated SETUP packets
02524                 | '------------------------------------------------------------------------------
02524     80          | get_dev_desc    byte    (DIR_DEV_TO_HOST | TYPE_STANDARD | RECIP_DEVICE)
02525     06          |                 byte    REQ_GET_DESC
02526     00 01       |                 word    TYPE_DEVICE << 8
02528     00 00       |                 word    0       ' Zero or Language ID (Section 9.6.7)
0252a     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
0252c     80          | get_config_desc byte    (DIR_DEV_TO_HOST | TYPE_STANDARD | RECIP_DEVICE)
0252d     06          |                 byte    REQ_GET_DESC
0252e     00 02       |                 word    TYPE_CONFIG << 8
